Query	Entry
Q9UDX5	Q9UDX5
Q9ULG1	Q9ULG1
Q12873	Q12873
Q6NYC1	Q6NYC1
P04053	P04053
Q12882	Q12882
P04554	P04554
Q5VUA4	Q5VUA4
Q8WXC3	Q8WXC3
Q9BQ83	Q9BQ83
P12524	P12524
Q96T76	Q96T76
Q9Y2V7	Q9Y2V7
Q7RTV3	Q7RTV3
O94913	O94913
Q16698	Q16698
P43351	P43351
Q969Y2	Q969Y2
P28698	P28698
Q04726	Q04726
O95948	O95948
Q8WYK0	Q8WYK0
P57723	P57723
P49753	P49753
O95926	O95926
Q02386	Q02386
P09067	P09067
P33316	P33316
P08651	P08651
Q5EBM0	Q5EBM0
Q9H469	Q9H469
Q8NCN2	Q8NCN2
P55316	P55316
P55157	P55157
Q9UIH9	Q9UIH9
Q8N142	Q8N142
P22528	P22528
Q92522	Q92522
P49411	P49411
Q7RTR2	Q7RTR2
P40394	P40394
Q9BSE5	Q9BSE5
P82663	P82663
P78337	P78337
P20132	P20132
Q9Y216	Q9Y216
Q969P6	Q969P6
Q9H2W6	Q9H2W6
Q9ULW8	Q9ULW8
O75251	O75251
Q5T6S3	Q5T6S3
Q8NHM5	Q8NHM5
P53539	P53539
Q9Y6Q1	Q9Y6Q1
Q9P278	Q9P278
Q53T94	Q53T94
P49023	P49023
P31268	P31268
Q8IXM3	Q8IXM3
P35236	P35236
Q12815	Q12815
O75529	O75529
Q6DN03	Q6DN03
Q9HCU8	Q9HCU8
Q05952	Q05952
Q9UKI8	Q9UKI8
P43357	P43357
Q8WUN7	Q8WUN7
P23760	P23760
Q3I5F7	Q3I5F7
Q16643	Q16643
Q96HA7	Q96HA7
P26367	P26367
Q8IXQ6	Q8IXQ6
P13378	P13378
Q92698	Q92698
Q9H6S3	Q9H6S3
Q9UHQ1	Q9UHQ1
P17706	P17706
Q14188	Q14188
Q13268	Q13268
Q14249	Q14249
Q9UPP2	Q9UPP2
Q9UNL4	Q9UNL4
Q08495	Q08495
Q96P71	Q96P71
Q93008	Q93008
O60264	O60264
P09001	P09001
P40967	P40967
Q9UGL1	Q9UGL1
P41235	P41235
Q9H0U9	Q9H0U9
Q5TD97	Q5TD97
Q15723	Q15723
Q9HCE6	Q9HCE6
P07437	P07437
Q9BZE1	Q9BZE1
Q96AV8	Q96AV8
Q8TF76	Q8TF76
P23527	P23527
P20290	P20290
O00462	O00462
Q8NEZ5	Q8NEZ5
P17405	P17405
Q86UP8	Q86UP8
O60936	O60936
Q2VPK5	Q2VPK5
O00472	O00472
Q9NQX6	Q9NQX6
Q02962	Q02962
Q16560	Q16560
Q8IUI8	Q8IUI8
P25398	P25398
Q8TE04	Q8TE04
Q8IVS2	Q8IVS2
O43325	O43325
Q8IXF0	Q8IXF0
Q9Y5Q8	Q9Y5Q8
O60260	O60260
P23470	P23470
Q14839	Q14839
Q8NHW3	Q8NHW3
Q15349	Q15349
Q8NFG4	Q8NFG4
O76039	O76039
Q8NCU7	Q8NCU7
P04637	P04637
Q99551	Q99551
Q9NP74	Q9NP74
Q9UNN4	Q9UNN4
Q96N77	Q96N77
Q12837	Q12837
Q8TE85	Q8TE85
Q9Y2D0	Q9Y2D0
Q9Y3Z3	Q9Y3Z3
Q32MZ4	Q32MZ4
Q9P2Y4	Q9P2Y4
Q16633	Q16633
Q9UL17	Q9UL17
P28715	P28715
P09017	P09017
Q9BYN0	Q9BYN0
O00321	O00321
P43626	P43626
P35348	P35348
P42785	P42785
Q9BRV8	Q9BRV8
Q96AZ6	Q96AZ6
P82675	P82675
P19419	P19419
Q9H2J4	Q9H2J4
P50226	P50226
P16050	P16050
O75526	O75526
Q8NDX5	Q8NDX5
P82921	P82921
P51826	P51826
Q92565	Q92565
Q02509	Q02509
Q9BWE0	Q9BWE0
Q9UP83	Q9UP83
P36957	P36957
Q16772	Q16772
Q9HCG8	Q9HCG8
Q9Y6M4	Q9Y6M4
Q14643	Q14643
Q5M775	Q5M775
Q6NXT2	Q6NXT2
Q38SD2	Q38SD2
Q9Y4A5	Q9Y4A5
P57721	P57721
Q8NFU5	Q8NFU5
Q07812	Q07812
P20671	P20671
P07992	P07992
Q99697	Q99697
Q96A08	Q96A08
Q9UBR2	Q9UBR2
Q02252	Q02252
Q8IVL1	Q8IVL1
P07203	P07203
Q86XT4	Q86XT4
P10243	P10243
Q9HBG6	Q9HBG6
Q9H0B2	Q99666
Q6V1X1	Q6V1X1
P09210	P09210
Q64ET8	Q64ET8
P31271	P31271
O43623	O43623
O75363	O75363
Q8TE68	Q8TE68
Q5H9J7	Q5H9J7
Q2M3C7	Q2M3C7
P20338	P20338
O15131	O15131
Q8N983	Q8N983
P50135	P50135
Q9H4A3	Q9H4A3
Q93088	Q93088
Q6NSW7	Q6NSW7
P35548	P35548
Q7Z3T8	Q7Z3T8
Q08050	Q08050
Q9P0M9	Q9P0M9
Q9NPA0	Q9NPA0
P17544	P17544
Q96PC2	Q96PC2
P17948	P17948
Q8TF09	Q8TF09
P23634	P23634
P51513	P51513
P57053	P57053
Q6UB28	Q6UB28
P35251	P35251
Q8TBX8	Q8TBX8
Q9BYV2	Q9BYV2
Q06278	Q06278
Q7L0Y3	Q7L0Y3
Q6B8I1	Q6B8I1
Q9UDY6	Q9UDY6
P19388	P19388
Q04727	Q04727
P49184	P49184
Q92769	Q92769
Q9NZL3	Q9NZL3
O15370	O15370
Q14790	Q14790
Q8IZL9	Q8IZL9
P59044	P59044
Q6ECI4	Q6ECI4
P09629	P09629
P07910	P07910
Q9H2W2	Q9H2W2
P35237	P35237
Q03060	Q03060
Q6PGN9	Q6PGN9
Q9H582	Q9H582
Q86UE8	Q86UE8
Q8N3H0	Q8N3H0
O60231	O60231
Q96MW5	Q96MW5
P31275	P31275
Q6UXN9	Q6UXN9
O15305	O15305
O75414	O75414
Q86Y25	Q86Y25
O00142	O00142
Q8TCS8	Q8TCS8
P54868	P54868
Q15370	Q15370
P0C7P0	P0C7P0
P00325	P00325
P11586	P11586
Q15080	Q15080
O75164	O75164
B2CW77	B2CW77
P62136	P62136
P38571	P38571
Q8TAP9	Q8TAP9
A6NLJ0	A6NLJ0
Q15029	Q15029
P40939	P40939
Q99707	Q99707
Q8NFZ5	Q8NFZ5
Q9NWU1	Q9NWU1
Q12857	Q12857
Q5H9F3	Q5H9F3
O14772	O14772
Q9BS31	Q9BS31
Q9NQ33	Q9NQ33
Q6XUX3	Q6XUX3
Q16666	Q16666
Q96RP9	Q96RP9
Q9Y2X9	Q9Y2X9
Q6W2J9	Q6W2J9
Q6ZVN8	Q6ZVN8
Q14526	Q14526
P10636	P10636
O75638	O75638
P43627	P43627
Q08999	Q08999
Q5VVJ2	Q5VVJ2
P15586	P15586
P10253	P10253
Q9Y6W3	Q9Y6W3
Q9BWT1	Q9BWT1
O15091	O15091
Q9UKI9	Q9UKI9
P54803	P54803
O60284	O60284
P06753	P06753
P35453	P35453
O75343	O75343
Q9BYG8	Q9BYG8
Q9C0F3	Q9C0F3
P04150	P04150
Q96M27	Q96M27
Q58A44	Q58A44
Q9BQ87	Q9BQ87
Q9Y291	Q9Y291
P01848	P01848
P49792	P49792
P43146	P43146
Q9H9L7	Q9H9L7
Q06265	Q06265
O00338	O00338
Q99879	Q99879
Q13510	Q13510
P34059	P34059
Q96I99	Q96I99
Q07699	Q07699
Q9NP92	Q9NP92
Q13972	Q13972
P32314	P32314
Q9BYK8	Q9BYK8
P51688	P51688
P55210	P55210
P21399	P21399
A6NEQ0	A6NEQ0
P14598	P14598
Q9Y2J8	Q9Y2J8
O43504	O43504
Q16676	Q16676
O60902	O60902
Q9H9S0	Q9H9S0
P33260	P33260
O43182	O43182
Q03701	Q03701
Q9BUT1	Q9BUT1
Q9UHV7	Q9UHV7
O60566	O60566
P50225	P50225
Q9NZC4	Q9NZC4
Q96A58	Q96A58
Q9NR20	Q9NR20
Q13642	Q13642
P29353	P29353
Q96JB2	Q96JB2
Q9ULV3	Q9ULV3
P28347	P28347
Q6ZRS2	Q6ZRS2
P04066	P04066
P43897	P43897
Q0VD86	Q0VD86
P82970	P82970
P10071	P10071
Q9BYC8	Q9BYC8
P36402	P36402
Q68J44	Q68J44
Q9UKN8	Q9UKN8
P12104	P12104
P51857	P51857
Q9H0W9	Q9H0W9
Q8WXA9	Q8WXA9
P78368	P78368
Q06330	Q06330
P13995	P13995
O60356	O60356
Q8N573	Q8N573
Q00444	Q00444
Q70Z53	Q70Z53
O43739	O43739
Q6NXG1	Q6NXG1
Q9GZR1	Q9GZR1
P22304	P22304
O14646	O14646
Q15562	Q15562
P04183	P04183
Q9H7D7	Q9H7D7
P42285	P42285
P82664	P82664
Q70SY1	Q70SY1
P42330	P42330
Q9Y3D5	Q9Y3D5
Q96QV6	Q96QV6
Q9ULC6	Q9ULC6
Q15022	Q15022
Q08499	Q08499
Q14562	Q14562
Q96PU5	Q96PU5
Q9UKC9	Q9UKC9
Q99081	Q99081
P59942	P59942
Q9BTC8	Q9BTC8
P11245	P11245
Q96G61	Q96G61
P51580	P51580
Q9P0K8	Q9P0K8
Q5XKR4	Q5XKR4
P01857	P01857
Q9BUE6	Q9BUE6
O43194	O43194
Q3YBR2	Q3YBR2
Q6WQI6	Q6WQI6
P21731	P21731
Q99880	Q99880
P45974	P45974
P42679	P42679
P50224	P0DMM9
P50224	P0DMN0
Q96T37	Q96T37
Q15072	Q15072
Q8TCE9	Q8TCE9
O75648	O75648
Q6PL18	Q6PL18
P43699	P43699
Q96LT9	Q96LT9
Q14651	Q14651
Q16655	Q16655
Q13405	Q13405
O15156	O15156
Q8TF40	Q8TF40
P28906	P28906
P05771	P05771
Q9UBR1	Q9UBR1
P56277	P56277
P50897	P50897
P63302	P63302
Q68DY1	Q68DY1
Q15046	Q15046
P29558	P29558
Q9UMR5	Q9UMR5
Q8IUQ0	Q8IUQ0
O15178	O15178
Q8TE67	Q8TE67
P53004	P53004
Q8N5A5	Q8N5A5
P43358	P43358
P40261	P40261
Q9UK76	Q9UK76
Q9Y5Y5	Q9Y5Y5
P62807	P62807
Q8N6F7	Q8N6F7
Q6P1X5	Q6P1X5
P20591	P20591
Q9NS39	Q9NS39
Q9NZJ9	Q9NZJ9
Q9BPZ2	Q9BPZ2
Q8N9N5	Q8N9N5
O43316	O43316
Q9NZI7	Q9NZI7
Q9UBP6	Q9UBP6
Q9UIL8	Q9UIL8
Q9NVS2	Q9NVS2
Q9BR61	Q9BR61
Q3ZCT1	Q3ZCT1
Q9NP86	Q9NP86
P07864	P07864
Q86WB0	Q86WB0
Q96Q05	Q96Q05
Q12950	Q12950
P17036	P17036
O15353	O15353
Q969J2	Q969J2
Q9NWU2	Q9NWU2
P22531	P22531
P16402	P16402
P21917	P21917
Q7Z2X4	Q7Z2X4
P28332	P28332
O75771	O75771
P51970	P51970
P49589	P49589
Q9H7Z6	Q9H7Z6
Q9Y399	Q9Y399
P53999	P53999
Q9BY32	Q9BY32
P22532	P22532
O95766	P86790
O95766	P86791
Q9Y2P7	Q9Y2P7
P08048	P08048
Q01892	Q01892
