Q9H8V3	P61916	1
Q5SW79	P98170	1
Q9BYD2	Q13405	1
Q9Y2X3	O00566	1
P04629	Q7L2J0	1
O60739	P62899	1
O60216	P23246	1
Q8WVC0	O14647	1
P46777	Q13310	1
P49407	Q9UHB6	1
Q9Y3E0	P61073	1
Q3SY00	Q9GZZ1	1
P55316	Q9H2P0	1
Q9UNP4	Q4ZIN3	1
Q13573	Q9H0E9	1
P41743	Q16543	1
Q15022	Q12905	1
Q9Y6G9	P04179	1
Q8NCQ5	Q8N4T0	1
Q8WWG9	Q9NS61	1
Q9C0E2	Q9C0E2	1
Q13620	P35523	1
P50914	O75683	1
Q6UY14	Q6RVD6	1
Q5S007	Q969V3	1
P05388	P46940	1
Q9BZV1	Q96CS3	1
P20366	P07199	1
Q9BVS4	P62829	1
Q9UQ80	P62750	1
Q7Z7A1	O75665	1
Q9C0C7	Q13098	1
O75533	P53621	1
P19838	Q6IAN0	1
Q9NR45	P12830	1
Q9Y6K9	Q9UHD8	1
Q13126	Q8IW45	1
O75478	P24928	1
Q5T124	Q8TAT6	1
P54253	Q9Y3S1	1
P04629	P62805	1
Q16548	Q8IZU0	1
Q9H0W5	P33992	1
Q8NBB4	P28698	1
P02751	P19623	1
Q96MT8	Q8N3L3	1
Q9C026	P26368	1
Q9NRG0	Q6PI98	1
P46108	P49802	1
Q14145	Q13617	1
Q9UPP1	Q9P258	1
O14980	P60228	1
Q92552	P09001	1
Q53H82	P06744	1
P20936	P21860	1
P47755	Q9NRN7	1
P52435	Q16531	1
Q504Q3	P52732	1
O76096	P07858	1
P17948	Q99961	1
P30044	P54727	1
P04629	P05026	1
Q01844	P05198	1
Q86Y82	Q9BVI4	1
Q16637	Q15047	1
Q93034	Q16531	1
Q05655	Q96S59	1
Q8NAP3	P82673	1
Q8WYA6	P62805	1
Q8WVZ9	Q9NX00	1
P57678	Q8TE76	1
Q13023	P27815	1
P20023	P20023	1
O15259	Q15042	1
Q17RB8	Q8N5U6	1
P55854	Q15427	1
P46934	Q14722	1
Q9UK45	Q86U70	1
Q504Q3	P61927	1
P20309	P25116	1
Q9H4P4	Q92604	1
O00626	P61073	1
Q9NP31	P10275	1
Q9UPV0	P07858	1
Q9HD33	Q96GC5	1
Q14781	Q63HN8	1
P25788	Q9P2I0	1
Q9BZY9	P61086	1
P56945	P18206	1
O75147	Q9Y3Y2	1
Q9BW61	P13804	1
Q9BTE6	Q9UMW8	1
P68363	Q96S59	1
Q04323	P43034	1
Q92599	Q8NEY8	1
Q13148	P41091	1
Q14790	O75604	1
O75398	Q8N201	1
Q53GS9	Q14258	1
Q9H4L7	Q9H9B1	1
P15927	Q6WCQ1	1
Q15596	P55055	1
Q15287	Q96HS1	1
Q05086	Q9NVD7	1
Q9Y297	Q66K74	1
P42701	O43502	1
P16455	P68400	1
Q99683	P62191	1
P46940	P59998	1
Q9Y4X4	P05067	1
P39748	Q14738	1
O00422	Q08945	1
Q15637	Q14152	1
P38936	Q93063	1
Q02083	Q16394	1
Q08752	O00232	1
O75147	Q9NW13	1
P63208	Q13503	1
Q66K64	Q96F45	1
Q93034	O94762	1
O94811	P05067	1
Q13618	Q9BYN8	1
P46531	P48553	1
Q16637	P62805	1
Q9P2I0	Q9NRF9	1
Q9H213	Q9NPI1	1
P78347	P04003	1
Q9BY44	Q92804	1
Q12933	Q86Y33	1
Q96LK0	P35606	1
P86479	P86479	1
Q96SB8	Q8N9N2	1
Q00987	Q9NR12	1
P04629	O94829	1
P35318	P35318	1
Q9H0H5	Q8WXE9	1
P15735	P62258	1
P27694	P12956	1
Q08J23	Q99961	1
Q92633	Q9NWS8	1
Q9Y385	Q96CS3	1
P01106	P98175	1
Q16666	Q14146	1
Q9UK53	Q9HCE7	1
Q96EP1	Q9UPQ4	1
P62753	Q2NL82	1
O15121	P35269	1
P26373	P46782	1
P04629	O14776	1
P25942	Q9BUZ4	1
Q00987	Q9Y4L1	1
Q9BRN9	Q9UDX5	1
Q9BYD1	Q7Z7F7	1
Q16659	Q9UJ83	1
P46108	P26196	1
Q9H840	Q9Y2P8	1
Q6ZW49	P61916	1
P11279	Q9Y6W3	1
Q6ZW49	Q86VU5	1
Q5T447	Q9UNK0	1
P25791	Q13155	1
Q9Y275	P21359	1
Q702N8	P20929	1
Q96JB5	Q01804	1
Q96KB5	P62263	1
Q9H9F9	Q9UQ84	1
Q8TES7	P14635	1
Q9Y3E0	P46019	1
Q5S007	Q14151	1
Q5BJF6	Q07157	1
Q08999	Q6IC98	1
Q9H5K3	Q8WUY8	1
P26641	P13639	1
O75569	Q12894	1
Q8N302	Q96GM8	1
P40337	P05455	1
Q5VWQ8	P12270	1
O14980	Q12899	1
Q9Y3A3	Q9P031	1
O95801	Q13428	1
Q13618	Q8IZT6	1
P46934	O60610	1
P29323	P55196	1
P52732	P08621	1
Q99848	P46776	1
Q96FW1	Q9NSD9	1
O95801	Q86VN1	1
O43167	Q9BYR5	1
P24863	P17987	1
P34947	Q14008	1
O95817	P69891	1
P62258	Q9P2M7	1
Q99996	Q9NVV9	1
Q9UGM1	Q9ULG6	1
Q9Y580	Q06265	1
Q00325	Q00610	1
P62258	Q99570	1
O14980	Q13428	1
Q96NE9	Q99081	1
Q02556	Q92905	1
Q01844	P08133	1
P01106	Q9UI12	1
Q9BVS4	Q5SRE5	1
P01106	P40227	1
Q9Y4K3	P28070	1
Q13895	P14373	1
P62191	P28070	1
P41182	P20823	1
Q9H074	P55884	1
Q9HC98	P46459	1
P16070	Q14254	1
Q93034	Q86VN1	1
O94955	P34969	1
Q92890	Q9NVT9	1
Q05519	O94992	1
Q96KN7	Q9BRX9	1
Q96EV8	Q7Z3B3	1
P62805	Q06210	1
O43670	O95071	1
P27694	P46940	1
Q13233	P27708	1
Q15006	P78332	1
Q6PKG0	Q02880	1
O14980	Q06587	1
P62314	Q8NI22	1
Q13330	Q9BRK4	1
Q9UBF6	P40337	1
P46934	P25490	1
O43390	P23246	1
P25205	Q99814	1
P27694	P61247	1
Q15435	Q8TEC5	1
Q92466	P48444	1
P55209	P62753	1
Q68CZ1	Q92900	1
P06748	P53618	1
Q9HD15	Q15596	1
P49917	A6NHQ2	1
P14373	Q9UHD2	1
Q96HE9	Q2TB10	1
P10451	P78559	1
Q92838	O15417	1
Q96RG2	Q16595	1
P25098	P62280	1
P01100	P19338	1
Q96EY1	Q15735	1
Q86WV1	O95248	1
Q8IXZ2	Q9Y2Z4	1
O14980	Q9H668	1
Q6DKI2	Q8NBW4	1
Q01105	Q9BW71	1
Q05D32	Q9Y573	1
Q504Q3	P62906	1
Q9UQL6	P55060	1
P34925	P49755	1
Q9UF56	Q96DT7	1
P27694	P54727	1
Q14203	O00487	1
Q66PJ3	Q66PJ3	1
A6NKF1	P61964	1
Q13617	Q9ULX6	1
P01100	Q9HD15	1
Q96LA8	P62805	1
Q16881	Q15596	1
Q504Q3	P61513	1
P62258	Q09161	1
P06401	O14497	1
Q9H2D1	Q13571	1
P62805	Q03468	1
Q9UHB6	Q5T5U3	1
P55072	Q99832	1
P35520	Q96HC4	1
Q99816	Q92748	1
Q96T76	P51648	1
Q9P086	Q9NVC6	1
Q9P0N5	O94901	1
O95503	P62805	1
Q5SW79	Q6ZMI0	1
Q00613	Q13257	1
Q9NV56	Q9Y605	1
Q9BW61	Q13131	1
Q6ZW49	P30041	1
P45973	Q96GC6	1
Q12905	Q9P031	1
Q8N1G0	Q9H2G4	1
O00400	P29692	1
P55072	P55210	1
Q08379	Q96CS2	1
O60925	O94979	1
Q9BXL6	P22314	1
P50914	P46779	1
Q00987	Q9Y3I0	1
Q504Q3	Q9UM54	1
Q01844	P38646	1
Q7LC44	Q05086	1
P13569	Q96RN1	1
P45973	Q00341	1
Q00987	Q9BVK6	1
Q9P0N5	O15155	1
Q6UWR7	Q658P3	1
O95817	Q8TD19	1
Q9H244	P53794	1
Q9H4A3	Q9Y613	1
O95402	P51825	1
Q09161	P19338	1
P02751	P16144	1
P36969	P04075	1
P04629	Q16658	1
Q9Y2X3	P62847	1
P19525	P62241	1
Q8N344	Q5VUA4	1
Q99471	Q9UKT9	1
O15514	Q9Y6K9	1
Q9NS37	O43889	1
O15205	P38432	1
Q86YT6	Q16531	1
Q9H6X2	O75493	1
Q92993	Q9Y2I6	1
P54368	Q53T94	1
Q9BXW9	O95271	1
Q13501	Q13616	1
P19525	P62805	1
Q13635	P15291	1
Q9Y275	O60518	1
Q9HCE1	P51572	1
O60739	Q14D04	1
P04792	Q96ID5	1
Q9BVS4	P23246	1
Q96C36	Q92614	1
Q9UBB9	Q00987	1
Q03113	Q9BX93	1
Q9BZV1	P50990	1
P61221	Q15369	1
Q16658	P54277	1
Q13233	P46781	1
P48634	P60228	1
P29372	P25787	1
P14784	Q07889	1
P56537	Q9Y6E2	1
Q96MT8	Q9C0F1	1
Q96GX1	Q9P0L0	1
P39905	O75380	1
Q6VEQ5	P05067	1
P37840	P08133	1
Q13616	P05387	1
O43609	O43561	1
O00567	O95478	1
P50402	Q9NNW5	1
Q99436	P06702	1
Q15113	P00742	1
O15169	Q5VWQ8	1
Q9GZP0	Q9GZP0	1
Q99848	O00422	1
Q96KB5	P47914	1
Q13950	P42229	1
Q99728	Q14004	1
O00757	Q13485	1
P15927	P18887	1
Q9UBE8	Q9NZN8	1
Q9Y3D8	Q15596	1
Q96JN2	Q8NAP3	1
Q6PD62	O95084	1
P34947	Q9Y657	1
P15260	P15260	1
Q12849	Q5T653	1
Q04864	Q9BW66	1
Q13233	Q96B01	1
Q9NPF4	O76003	1
Q86VP1	O43913	1
P53355	P49815	1
P36969	P31948	1
O75147	P62750	1
Q9UBX0	P40763	1
Q9BYD2	Q6UXU6	1
O43747	O00189	1
Q9UKV3	Q9P032	1
Q16763	O14562	1
Q9UBN7	Q14697	1
P48643	Q13263	1
Q6VVB1	P22314	1
P68400	P06748	1
Q9Y4X3	P46092	1
P46108	P46108	1
Q14203	O43663	1
Q9P2G3	Q8NFF5	1
Q13404	Q8NBS9	1
Q9ULW0	Q14974	1
Q96GX1	Q92685	1
Q99615	Q9Y6X3	1
O00560	O43324	1
Q9HAU5	Q9H8T0	1
P78362	Q8N7C0	1
Q96KN7	P30566	1
O14802	Q9NW08	1
Q14524	P46934	1
Q9BRK5	Q9UBW7	1
Q96CV9	P42566	1
P19525	Q8TDN6	1
Q8N3V7	O60437	1
Q9NY12	Q8IXM2	1
Q08170	O75494	1
Q9NZ01	Q00325	1
O60701	Q13596	1
P10809	P13639	1
Q13573	Q9H9A6	1
P15927	Q6P2E9	1
O14544	Q9Y615	1
Q9C0J9	O15055	1
P18887	O43592	1
Q9NYK5	Q9NP92	1
P55809	Q5JTV8	1
P04629	Q8IYB7	1
Q15020	Q5T4S7	1
Q969P0	P29692	1
Q96BD8	O60547	1
Q15532	Q4VC05	1
Q6ZU80	Q9HCH0	1
P15336	Q9HD15	1
P22061	A8MPS7	1
Q5JST6	Q8IYI6	1
Q9BS91	O95271	1
P59998	O75312	1
Q07021	Q04864	1
Q6ZQN7	P38646	1
P55058	Q9BRR6	1
Q14134	Q9H568	1
Q92630	Q07020	1
O14980	P08708	1
Q9NRC8	P78527	1
Q8TCJ0	Q9UQE7	1
O15205	Q8WU76	1
O15145	P46379	1
O15205	Q9BX63	1
Q14137	O60701	1
Q14974	Q96JN0	1
Q9NQW7	Q9UHX1	1
P04629	Q9BX66	1
Q9Y2I6	Q8TEP8	1
Q16576	Q9BQG0	1
Q15744	Q9UNS2	1
Q14494	Q14315	1
Q5VVQ6	Q8TAT6	1
Q08379	Q8IX12	1
Q12906	Q8N766	1
O75147	Q9H0D6	1
Q92574	P51948	1
O15524	Q14241	1
P62805	O15315	1
Q9NRC8	P09211	1
P68400	Q02878	1
Q5T7W7	Q9UHC1	1
Q13573	Q9UBP9	1
Q9NP92	Q16540	1
P19438	P62805	1
Q9H0R8	P67870	1
Q9UDY2	Q9BY89	1
P38646	Q86V81	1
P04792	O95248	1
O15078	O75439	1
Q5T2W1	O15439	1
Q9HAW0	Q9Y5M8	1
Q05086	Q16659	1
Q9NPJ6	Q5VZ89	1
P04629	P51116	1
O75914	P53350	1
O75794	O75312	1
Q5VWG9	Q6SJ96	1
Q92887	P57105	1
Q9P2X7	Q9P2X7	1
P35659	Q13868	1
Q96KA5	Q9HD33	1
Q8NFH3	P49792	1
P62805	P62805	1
P34969	P62136	1
P84098	P25398	1
P21757	Q16617	1
Q9Y5J5	P04844	1
Q9H0R8	Q15029	1
Q00341	Q14315	1
O75558	O95363	1
P99999	Q7Z419	1
Q8WWM7	Q3MHD2	1
Q9Y2I6	P62136	1
Q13901	Q9Y618	1
Q6L8Q7	P53609	1
Q9UQL6	Q9P2J5	1
O94906	Q01081	1
Q8WV28	P47756	1
Q9C009	Q15459	1
P04629	O43156	1
P25786	Q8IY31	1
Q96H55	Q12965	1
Q14197	Q96CW1	1
Q13257	O95235	1
Q13287	Q96QG7	1
O60906	P42898	1
O75175	P50616	1
A8MW92	P62805	1
P06213	P08575	1
P01876	P49221	1
Q96CS2	Q9BXF6	1
Q96S44	P53999	1
Q15714	Q9NYY8	1
O14763	Q86X29	1
Q6UB99	Q9BRK4	1
Q8WZA2	Q9Y694	1
Q6P5W5	Q9H1A3	1
Q99853	Q9Y678	1
P04629	P54707	1
O00459	P28799	1
P62136	Q9UBK9	1
Q93034	P61962	1
Q9NRD5	Q9Y613	1
P26358	P62308	1
O00567	Q9BRJ6	1
O43719	Q8IZL8	1
Q16666	P05067	1
P35052	P13385	1
Q9NQZ6	Q9BQD3	1
Q86X19	Q14254	1
P62913	P61247	1
Q6P1J9	Q14980	1
O43825	P04114	1
P25789	P25789	1
O14733	P18848	1
P46531	Q9UPP1	1
Q9BTW9	P36954	1
P15056	P46940	1
Q7L2J0	Q1KMD3	1
Q13627	Q8NCN4	1
Q9P127	P38919	1
P78318	O60493	1
P20042	P42695	1
Q07020	Q02878	1
O14920	O43187	1
P09012	Q5JR59	1
P23511	Q96K80	1
Q14807	Q9HB58	1
Q8IY92	Q15942	1
Q9C0F1	Q9BT25	1
P46934	Q96DX7	1
Q14145	P62310	1
P15880	Q9ULX3	1
O95071	P68036	1
O75147	P26641	1
O95793	P49327	1
Q04637	Q13155	1
Q9Y2T3	Q8WXE1	1
Q13618	Q7Z2W4	1
P46778	P62081	1
Q96EP5	P68036	1
P55072	O00422	1
Q8N490	O60518	1
P36941	Q9C037	1
O15205	Q9Y2V7	1
Q7Z6Z7	P17987	1
Q9Y242	Q96EY1	1
Q9H6T3	Q9H1A4	1
O14737	Q5UIP0	1
Q7LBR1	Q7LBR1	1
Q15884	Q9UBU6	1
Q13064	Q9BZY9	1
Q15796	P46934	1
Q5XUX0	Q00987	1
Q92614	Q14126	1
P19338	P61247	1
Q6UN15	Q05048	1
Q9H3D4	Q12980	1
Q9C009	Q9Y3T9	1
P15918	P62805	1
Q16666	Q8NAV1	1
Q13637	P49959	1
Q6ZW49	Q6P587	1
Q8IXH7	P62263	1
Q96T76	O14980	1
Q8TES7	Q96PK6	1
Q9H0L4	Q05048	1
O76027	P05067	1
Q14790	Q14627	1
O75503	P27797	1
Q9UBB9	Q9Y3A4	1
Q92542	P35249	1
P02649	Q9Y285	1
Q6PD62	O43488	1
Q96C28	Q96EL2	1
P26022	P02746	1
Q9BYZ2	P40925	1
Q13501	P55211	1
Q9BVP2	P62829	1
P04629	P62805	1
P38919	O75688	1
Q16851	Q15942	1
Q12906	P49821	1
Q9P270	Q5VW36	1
O60830	Q9Y3D7	1
Q9H553	Q9NRY6	1
Q92878	P43246	1
O60826	O15067	1
Q13188	Q96RQ3	1
Q9UJY4	Q9NZ52	1
P34897	Q7RTN6	1
P98175	P61978	1
P05387	P62899	1
O43889	Q969K7	1
Q9BVS4	P62280	1
P28070	Q9NXD2	1
Q8TAD8	Q9BZJ0	1
O95278	O43741	1
O00257	Q96Q15	1
Q9NTW7	Q8WV44	1
O95661	Q9UHY8	1
Q9BT49	P62805	1
Q9UI09	O43676	1
Q16666	Q8N8A6	1
O14949	P43304	1
Q96GX1	Q15738	1
Q00610	Q9HAU0	1
Q9UGI8	Q9BUJ2	1
P46934	P43405	1
Q9H0W5	Q9NVH0	1
Q00266	Q9BZE9	1
Q8TCJ0	P07199	1
O14965	P35268	1
Q9NQG6	O14925	1
Q15562	Q5TKA1	1
Q9NTK5	P62306	1
Q8IWS0	P51991	1
Q7KZF4	Q9UNL2	1
O43684	Q9UKE5	1
O00716	Q9NUQ2	1
O14980	Q15032	1
Q9HC24	Q9UM00	1
Q96NL6	Q8WX93	1
P34897	Q9UKD1	1
O95619	Q96AY2	1
P62851	Q9NYI0	1
Q9H4A6	Q96IJ6	1
Q96DI7	O60907	1
P10276	Q96DI7	1
Q12952	Q14807	1
P35869	Q9Y3D8	1
P26641	P62917	1
P62899	O43474	1
Q96PM5	Q8N9I5	1
Q9UDY8	P21580	1
Q96HR8	Q96AX9	1
Q96PK6	O75494	1
P38484	O15524	1
O14980	Q8TEU7	1
O15205	Q08380	1
O75147	Q5BKZ1	1
P21589	Q92990	1
Q13126	P55854	1
Q9H2A7	O00574	1
