Q8TCT4	P06791	0
P28472	P04019	0
Q4VNC0	P06430	0
Q4G0J3	P03129	1
Q16718	P17385	1
P20226	P36778	1
Q96B18	Q8B5B5	0
O15182	P50778	0
Q04725	Q9QNP8	0
Q14832	P17385	0
P40227	O57125	0
Q99689	Q8V1J0	0
Q01196	Q07857	0
Q86TB9	P27962	0
Q13065	Q9QNP8	0
Q9Y2A4	P06791	0
O95807	P06930	1
Q9P0I2	P36810	0
Q8NE31	P17385	0
Q9UMZ3	P24835	0
Q9H2H9	P50778	0
Q8NG84	P26554	0
P27824	A0A160CDL8	0
P10589	P06427	0
Q99807	Q9WH13	0
Q8NBN3	P06460	1
Q9NZ53	P03122	0
P18669	A0A089NDG7	0
Q86Y33	P06423	0
P49810	P06792	1
Q4KMZ8	P03118	0
U3KQ56	P24835	1
Q8NGS7	P04014	0
Q8IVW1	P11298	0
Q13148	P03129	1
Q6EBC2	P26555	0
Q6P5X5	P17382	0
Q8NGI7	A0A384KQ78	0
Q6NV74	D7GMA9	0
P28074	P06428	1
Q9UC06	D7GM08	0
Q01813	Q9ICL0	0
A8MYR2	A0A384KQ78	0
Q8N8R5	P03107	0
Q13287	P06423	1
Q5VYS8	P0DKB0	0
Q8NHV4	Q9QNP8	0
Q8N7X4	Q9QLP4	0
Q9GZS3	P27962	0
P38398	P03129	1
Q7Z5S9	P17385	0
Q14693	P36780	0
Q14929	Q9ICL0	0
Q99623	P06792	1
A6NI87	Q9WH13	0
Q9ULV4	P26554	0
A0A075B6V5	P03122	0
B7U540	P06921	0
Q8IX18	P06430	0
Q6UE05	P36807	0
P31276	P36780	0
Q8N8U3	P27228	0
Q13620	Q9QLP4	0
P35221	P24830	0
P19320	P03113	0
Q7Z5L7	P06788	0
Q8NGS8	P36791	0
P47928	P0DKB0	0
P17947	Q9ICL1	0
Q13330	P03129	0
P18887	E7BBT6	0
Q8N806	P36791	0
Q9UPY5	P06460	1
P09919	Q778F3	0
P08514	P03116	0
Q8N8N7	P17389	0
Q5JX69	A0A160CDL8	0
Q5JU69	P21735	0
Q9NRD1	P04017	0
Q6ZNG1	P03119	0
Q8NEG2	Q77E16	0
Q6PF15	P06794	0
Q96RS0	P36791	0
Q9Y5L2	O57125	0
Q9UN81	P06929	0
Q96EK5	Q80901	0
Q6T310	P17386	0
Q9NQC3	P06792	1
Q96AZ1	P06933	0
Q6ZVQ6	P50804	0
Q9BX84	P06933	0
Q96A04	P03105	0
P48723	P06465	0
Q14192	P06465	1
Q96EX2	P17384	0
Q96CM3	P03116	0
P51857	P0CK45	0
Q13287	P36780	1
Q9UKY0	P36817	0
Q6NXT4	Q9QLP4	0
Q02241	A0A089NDG7	0
Q8IVF4	P06933	0
A8MTZ0	Q9ICL1	0
P15976	P06459	0
P59817	Q8B5B5	0
A8MXK9	P06932	0
Q6UXQ8	Q77UU1	0
P18507	P36810	0
Q5T1Z8	P03126	1
A0A0B4J2H0	P06921	0
P07339	P06929	1
Q8N2E6	P06921	0
Q0VDE8	P17389	0
Q71F56	D7GMA9	0
P22314	P03120	1
Q8NBN7	P06423	0
P19256	Q6TY28	0
Q9H4S2	P03116	0
P19404	P03121	0
Q9NV64	P03122	0
P22105	P06792	0
Q92830	P36801	0
P49862	B9UPF3	0
Q96RL1	Q77E16	0
P05121	P21735	0
Q86YF9	P17389	0
Q9NPE2	P06931	0
Q9H8W5	E7BBT6	0
A0A0B4J272	P03101	0
Q8WYB5	Q6TY35	0
P61619	P06460	1
O60610	P06791	0
Q96GX8	P26554	0
Q6PH85	P50804	0
Q8WU79	P06422	0
Q8TD31	P17383	1
Q9UBI4	Q9QNP8	0
Q17RA5	P03120	0
Q9BYZ8	P06788	0
P61077	P36778	0
Q9UHC7	P36827	1
O14598	P06930	0
A0A0B4J2D5	Q80908	0
Q9NS68	P06465	0
Q06413	Q80908	0
P0C264	Q77E16	0
P22670	P06927	0
Q96JF6	P0CK45	0
Q8NH05	P50804	0
P78329	Q80907	0
Q9BZZ2	P06932	0
Q92521	P03129	0
Q9NUD7	P04015	0
P60606	P17387	0
O15041	D7GMA9	0
Q9NZN4	P50778	0
P55201	P03107	0
Q92896	P06461	1
Q14974	P03126	1
O96006	Q8B5B5	0
O15127	P0CK45	0
Q8N448	P06430	1
A6NFC9	P17387	0
Q9Y2L1	Q80907	0
Q7Z5L9	B9UPF3	0
Q8NHV4	P17386	0
Q9BPX1	Q80908	0
Q9BRP0	P06922	0
P39059	P03119	0
Q9Y3Y4	P06430	0
Q2M3C6	P17382	0
Q9P2D7	P0DKB0	0
P01106	P03129	1
Q8TEK3	P03121	0
Q8IV48	P36741	0
Q6ZRI8	P06461	0
Q8WVN6	P06929	0
Q9ULL8	P06788	0
Q9UFV3	P0DKB0	0
Q9NZ53	E7BBT6	0
Q9NY97	Q9WH13	0
Q8IWZ3	P24835	1
E9PF18	P06429	1
Q9H2K8	P06921	0
Q96IX5	P06461	1
O75955	P06429	0
P30520	Q8B5B5	0
P49638	P21735	0
Q15124	P03120	0
Q8N427	P06788	0
Q5W0B7	P26554	0
A0A0C4DGB5	P06788	1
A0JNW5	P06921	0
Q9NRY4	P03129	1
P58546	P06931	0
Q3SXY8	P0DKB0	0
P11831	P36817	0
Q9HB31	A0A384KQ78	0
Q9H8M2	Q9QNP8	0
Q96PQ5	P06789	0
Q09428	P03113	0
Q8IYI8	P06930	0
Q9UBK5	P27228	0
Q15418	Q9ICL0	0
Q8IYI6	P06428	1
P53582	P06465	0
A8MV24	B9UPF3	0
Q6PK57	P17383	0
O95800	P36741	0
Q96HZ7	P06922	0
Q9H340	P03116	0
Q02325	P06922	0
Q8IX95	Q9QNP8	0
Q9Y2K2	Q6TY35	0
Q86VF2	P17385	0
Q9UPR0	P06463	0
Q9UBM7	P27962	0
Q5SRE5	P03122	0
Q96DY7	B9UPF3	0
O94889	E7BBT6	0
Q14982	P06790	0
P54922	Q77UU2	0
Q9Y244	P06429	0
Q8NDH6	P21735	0
Q9UKY1	O57125	0
Q15771	B9UPF3	0
P25942	P06788	0
Q8TEK3	A0A089NDG7	0
Q9NYU2	P06423	0
Q7Z2E3	B9UPF3	0
Q7Z2E3	A0A220NMU2	0
P32418	P04019	0
Q9HCU8	P06922	0
Q9BSJ1	A0A384KQ78	0
O95970	Q77E16	0
P56945	P06933	0
O00574	Q77UU2	0
Q9NQX5	A0A089NDG7	0
Q8NE63	P36801	0
P27824	B9UPF3	1
Q5T447	P17383	1
Q8WVT3	P36801	0
A1A4V9	P06461	0
Q96T92	P03113	0
O60271	Q9WH13	0
Q8N5N7	P36810	0
P55345	P03130	0
Q9NUX5	Q6TY35	0
Q8TEC5	A0A384KQ78	0
P12111	P06790	0
P0C7T7	Q6TY35	0
P30876	P06932	0
Q15650	P36827	0
Q8TE82	A0A384KQ78	0
Q86XP6	P06465	0
O95050	P36799	0
Q8IV36	P27962	0
Q9UNS2	P06459	0
Q96BM9	P24830	0
P98187	P26554	0
Q12918	P06426	0
Q8TDI0	P03116	0
Q86TX2	P36827	0
Q86V20	P06423	0
Q9UGU0	P06423	0
O60238	P06460	0
Q8N1K5	P03118	0
Q92537	P03116	0
Q9BZK7	P06427	1
Q9P0J1	P06460	0
A6NGY1	Q6TY28	0
P67812	P03101	0
Q99460	P17382	0
Q9NT22	P50804	0
Q9BWM7	P36741	0
C9JLJ4	P03118	0
Q2TAL6	P06921	0
Q9H7Z7	Q778F3	0
Q9BYQ9	P50804	0
Q8NFR3	P03118	0
Q8NGI9	P06927	0
O60381	P36827	0
Q6UWJ8	P06430	0
Q9Y2Y4	P03130	0
Q5T1J5	P50804	0
O75461	Q8B5B5	0
Q8IUI4	P06921	0
Q9UHV8	P17384	0
Q99650	P06427	0
O14595	P36807	0
Q16825	P17387	1
P27361	A0MPS7	0
Q8WY91	P17389	0
P38570	Q9ICL1	0
Q5VZ19	P06931	0
Q9GZL7	P36810	0
Q96FI4	P06459	0
A0A075B6W5	P06794	0
Q8N9V3	A0A220NMU2	0
Q9P225	P06788	1
P13994	P36807	0
Q8WW14	P04014	0
P56746	P36801	0
P30679	Q9ICL1	0
Q8N7C3	P06459	0
O14647	A0A089NDG7	0
P37173	P11298	0
P12645	P03119	0
Q92997	P03118	0
P59037	Q07857	0
A0A1B0GVQ0	P06922	0
Q86U10	P36741	0
P82933	P03126	0
Q9BXS6	P06789	0
Q9HB29	P06426	0
Q6ZRP5	A0A384KQ78	0
Q8IY85	Q9QNP8	0
Q99665	P36741	0
Q92905	P06423	1
P04731	P06462	0
Q8N9L9	P26555	0
O94768	P06927	0
O95239	Q9QNP8	0
P10720	Q07857	0
O95365	P17387	0
P0DP06	Q07857	0
Q9BWM7	Q6TY35	0
O14753	P06423	0
P49286	P50804	0
Q9UHK0	Q07857	0
O00232	Q77UU1	0
Q8IVN3	Q9QLP4	0
Q13241	P03107	0
Q969K3	P03130	0
A0A0C4DG91	P06463	1
Q4LDR2	P04013	0
Q15436	P17384	0
Q6UXG3	B9UPF3	0
Q9UHD0	P06789	0
Q13072	P06430	0
Q6NXG1	P36801	1
P20839	P24835	1
Q9H3L0	P06789	0
Q6PDA7	A0A384KQ78	0
Q9UK97	P17389	0
Q5VTU8	P06789	0
Q8N163	P03120	0
P35218	P17385	0
O95684	Q77UU1	0
P23677	Q80908	0
P62807	A0MPS7	0
Q6P4R8	P03119	0
O43572	P17382	0
Q9H165	P06465	0
Q8N137	D7GM08	0
A8MTB9	Q778F3	0
Q5T1Q4	P36817	0
Q6NY19	P03129	0
Q8IYB7	Q07857	0
A6NM28	A0A089NDG7	0
Q9Y5R4	Q77E16	0
Q15532	P03107	0
C9JLW8	P06460	0
Q86Y27	P06428	0
Q9NV29	P26555	0
Q99584	P06460	1
P05198	P03130	0
Q2NKJ3	P17389	0
P51861	P03116	0
Q96HF1	P36778	0
Q9Y2Y4	P54667	0
Q6PL24	P26555	0
Q5TD94	P17385	0
Q2WGN9	A0MPS7	0
O00764	P36817	0
P54578	Q6TY35	0
Q0VD83	P36778	0
Q9UKC9	P03126	0
P00167	Q9QLP4	0
Q86X27	P21735	0
A6NHP3	P50778	0
P25789	P03126	1
Q9P0V9	P26554	0
Q15517	P03119	0
O14593	P03101	0
Q99259	P03113	0
Q96KT7	P17382	0
Q5JUW0	Q80908	0
O43827	P06929	0
Q9H5L6	Q9WH13	0
Q9H446	P06428	0
A6QL63	P03107	0
Q2TAL6	Q9ICL0	0
Q9BY60	P04014	0
Q9Y2W2	P27228	0
Q68CQ4	P0CK45	0
P50443	Q778F3	0
P23083	Q9WH13	0
Q92993	Q8B5B5	0
Q96B77	A0A384KQ78	0
Q16363	P06791	0
Q969K4	P06927	0
Q8NGA2	P17383	0
Q8N7X1	P06461	0
Q13630	P06428	1
Q8N3T1	A0MPS7	0
Q9UHV9	P17387	0
P23025	Q8V1J0	0
Q8N7Q3	P36807	0
P43116	P06933	0
Q8NGB6	Q80908	0
P13010	P03120	0
Q9H7J1	P04014	0
P52655	P27962	0
P35638	P06465	0
Q8NA31	P03119	0
Q9BYT3	P36780	0
Q15582	P06929	1
Q99698	P36780	1
P06733	P06422	1
P07954	P03126	0
Q13296	P06931	0
P84157	E7BBT6	0
P56557	P03122	0
Q9Y2P7	P06427	0
Q9BWF3	A0A384KQ78	0
Q9Y6T7	B9UPF3	0
P51685	D7GM08	0
O75638	P21735	0
P01701	P06461	0
Q8IWU6	P06460	0
Q15628	P03107	0
P61567	P06789	0
Q8IXK0	P06430	1
P0C864	P36827	0
Q5VUJ5	P06933	0
Q96MD7	P06428	0
O43189	P03120	0
Q8TDD5	P06788	0
Q9GZP9	Q77UU1	1
O60499	P03130	0
Q9UJA5	P03119	0
Q8TB52	A0A089NDG7	0
Q8IWU9	P36778	0
Q6ZT07	P03107	0
O75325	P06423	0
P54108	P03119	0
Q6NTF7	Q77UU2	0
Q9H867	P06428	0
P0DMB2	P06789	0
Q6WKZ4	P06429	1
O95843	A0MPS7	0
Q76L83	P06792	0
Q8NGJ0	P04020	0
P63123	P06459	0
Q9BVG9	P26554	0
Q96MP5	Q9ICL1	0
O94956	P36791	0
Q9UHD0	Q80908	0
P0CB33	P0DKB0	0
P28799	P17387	0
Q02252	Q77UU1	0
Q96C90	P06932	0
Q5T5F5	P36778	0
P51452	P06792	0
Q53FV1	D7GM08	0
B3KNF6	P06792	1
H3BR10	P36799	0
P78369	Q80907	0
Q9BUV0	P24830	0
Q9BRQ6	P0CK45	0
O94842	P06429	1
Q8TB69	Q77UU2	0
P51172	P03107	0
Q8TD43	P06460	1
Q9P244	A0MPS7	0
O00479	P04014	0
Q9H814	P06430	0
Q5VTH2	P17384	0
Q9UP83	P17389	0
P61266	P17382	0
A8MZA4	P06422	0
Q9NZ45	A0A160CDL8	0
O75907	P06790	0
Q13415	P06792	0
Q9GZX6	Q07857	0
Q5T5U3	P06463	1
P30086	P17387	0
Q13072	P03114	0
Q9Y4D2	P17388	0
P48039	Q8V1J0	0
P16144	P24830	1
Q5TGP6	P17383	0
Q86U44	A0MPS7	0
P22732	A0MPS7	0
Q9Y375	A0MPS7	0
P22087	P06932	0
Q9BTD8	Q9QNP8	0
Q8NE86	Q6TY28	0
Q08117	P06461	0
Q9HCP6	P50778	0
P0DPB3	Q778F3	0
Q8IWF6	A0A384KQ78	0
Q9HAU4	P11298	0
A0A087WVE2	P03116	0
Q9Y3Q7	P06929	0
P0C7X1	P26554	0
Q86WA9	P36801	0
Q96FA7	O57125	0
Q9GZY6	D7GM08	0
O14980	P06459	0
Q9UBM8	P06931	0
Q24JQ0	P17389	0
Q2TAA5	P06791	0
Q13515	P03122	0
Q5TG30	P03116	0
P00450	P36807	0
O14578	P06427	0
Q969S2	Q778F3	0
Q8NI27	P17389	0
A8MWE9	Q778F3	0
Q9NYG8	P04020	0
Q96RY5	P24835	0
Q8WW14	P06463	0
Q9UKR0	D7GMA9	0
Q9HCQ5	P06930	0
Q5HYL7	P06794	0
Q01469	P04019	0
G5E975	P06465	0
Q9P2X8	P36791	0
Q96GS4	P0DKB0	0
Q5JUK9	Q6TY28	0
Q9NYR9	P06929	0
Q9NS18	P04013	0
Q6ULP2	P03126	0
Q08334	P24830	0
O75923	P0DKB0	0
Q9H2U2	P24830	0
Q9HCH0	P06931	0
P61086	P36780	0
Q8N841	P17389	0
P16619	P03121	0
Q96PU8	P26555	0
P60201	P0CK45	0
P11166	P06465	0
Q9BTM1	Q9ICL1	0
P61582	P03122	0
A6NHB5	B9UPF3	0
P15586	P06428	0
Q9BSU3	P04017	0
Q3LI67	P36799	0
Q5TD97	P06422	0
Q08AG5	P36810	0
Q5SQH8	P0DKB0	0
Q9NY28	Q8B5B5	0
Q9UPX8	P06426	0
Q96MX3	O57125	0
Q9Y446	P03116	0
P12524	P0CK45	0
Q7L9B9	Q77E16	0
Q9Y6J6	Q77E16	0
Q6ZRN7	P06423	0
O95153	P06788	0
Q14410	P04015	0
P49006	P06933	0
Q86XE0	Q07857	0
Q12772	P06788	0
Q7KYR7	P06430	0
Q8N5I9	P06426	0
Q14254	P11298	0
P04430	Q8B5B5	0
